Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    CONNECT
    ELIF
    ELLIPSIS
    ENTER
    EXIT
    FILTER
    GENERATOR
    GLOBAL
    HOST
    LOCK
    MAP
    METACLASS
    QUESTION
    REDUCE
    SUPER
    SYNC

Grammar

Rule 0     S' -> program
    (44) statement -> . CLASS IDENTIFIER LPAREN inheritance_list RPAREN LBRACE class_body RBRACE
    (55) statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (56) statement -> . BREAK
    (57) statement -> . CONTINUE
    (58) statement -> . ASYNC DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (59) statement -> . AWAIT expression
    (60) statement -> . THREAD IDENTIFIER LPAREN argument_list RPAREN
    (61) statement -> . WITH expression AS IDENTIFIER LBRACE program RBRACE
    (62) statement -> . CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (63) statement -> . AT IDENTIFIER CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (64) statement -> . AT PREDICT_TAKEN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (65) statement -> . AT PROFILE CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (66) statement -> . AT OPTIMIZE LPAREN NUMBER RPAREN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (67) statement -> . AT HINTS LPAREN RPAREN CUDA KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (68) statement -> . CUDA PERSISTENT KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (69) statement -> . AT IDENTIFIER CUDA PERSISTENT KERNEL DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (70) statement -> . GPU LBRACKET expression COMMA expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
    (71) statement -> . GPU LBRACKET expression COMMA expression RBRACKET KERNEL LPAREN argument_list RPAREN
    (72) statement -> . GPU LBRACKET expression COMMA expression COMMA IDENTIFIER ASSIGN expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
    (73) statement -> . GPU LBRACKET expression COMMA expression COMMA IDENTIFIER ASSIGN expression RBRACKET KERNEL LPAREN argument_list RPAREN
    (74) statement -> . GPU LBRACKET LPAREN expression COMMA expression RPAREN COMMA LPAREN expression COMMA expression RPAREN RBRACKET IDENTIFIER LPAREN argument_list RPAREN
    (75) statement -> . GPU LBRACKET LPAREN expression COMMA expression RPAREN COMMA LPAREN expression COMMA expression RPAREN COMMA IDENTIFIER ASSIGN expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
    (76) statement -> . GPU LBRACKET NUMBER RBRACKET LBRACKET expression COMMA expression RBRACKET IDENTIFIER LPAREN argument_list RPAREN
    (77) statement -> . JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (78) statement -> . COMPILE DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (79) statement -> . INLINE DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE
    (80) statement -> . PACKAGE IDENTIFIER LBRACE program RBRACE
    (81) statement -> . MODULE IDENTIFIER LBRACE program RBRACE
    (82) statement -> . TRY LBRACE program RBRACE except_clauses
    (83) statement -> . TRY LBRACE program RBRACE except_clauses FINALLY LBRACE program RBRACE
    (88) statement -> . RAISE expression
    (89) statement -> . RAISE
    (90) statement -> . ASSERT expression
    (91) statement -> . ASSERT expression COMMA expression
    (92) statement -> . IMPORT IDENTIFIER
    (93) statement -> . IMPORT IDENTIFIER AS IDENTIFIER
    (94) statement -> . FROM IDENTIFIER IMPORT IDENTIFIER
    (95) statement -> . FROM IDENTIFIER IMPORT IDENTIFIER AS IDENTIFIER
    (96) statement -> . FROM IDENTIFIER IMPORT MULTIPLY
    (100) statement -> . RETURN expression
    (101) statement -> . RETURN
    (117) statement -> . IDENTIFIER LARROW IDENTIFIER
    (118) statement -> . FREE LPAREN IDENTIFIER RPAREN
    (119) statement -> . GPU_RESIDENT IDENTIFIER ASSIGN DEVICE LBRACKET expression RBRACKET
    (120) statement -> . GPU LBRACKET expression RBRACKET IDENTIFIER ASSIGN DEVICE LBRACKET expression RBRACKET
    (122) statement -> . DEVICE_FREE LPAREN expression RPAREN
    (123) statement -> . IDENTIFIER ASSIGN UNIFIED MEMORY LBRACKET expression RBRACKET
    (124) statement -> . IDENTIFIER ASSIGN PINNED MEMORY LBRACKET expression RBRACKET
    (125) statement -> . SYNCTHREADS LPAREN RPAREN
    (126) statement -> . SYNCWARP LPAREN RPAREN
    (127) statement -> . GPU_PRINTF LPAREN argument_list RPAREN
    (128) statement -> . GPU_BREAKPOINT LPAREN RPAREN
    (155) statement -> . IDENTIFIER ASSIGN GPU_QUEUE LBRACKET IDENTIFIER COMMA expression RBRACKET
    (156) statement -> . ENQUEUE_HOST LPAREN IDENTIFIER COMMA expression RPAREN
    (157) statement -> . IDENTIFIER ASSIGN DEQUEUE_HOST LPAREN IDENTIFIER RPAREN
    (159) statement -> . ENQUEUE LPAREN IDENTIFIER COMMA argument_list RPAREN
    (160) statement -> . PIPELINE IDENTIFIER LBRACE pipeline_stages RBRACE
    (225) empty -> .
    (8) identifier_list -> . IDENTIFIER COMMA IDENTIFIER
    (9) identifier_list -> . identifier_list COMMA IDENTIFIER

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for SELF resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SYNC_STREAM resolved as shift
  ! shift/reduce conflict for CUDA_GRAPH_BEGIN resolved as shift
  ! shift/reduce conflict for CUDA_GRAPH_END resolved as shift
  ! shift/reduce conflict for CUDA_GRAPH_LAUNCH resolved as shift
  ! shift/reduce conflict for ENABLE_P2P resolved as shift
  ! shift/reduce conflict for P2P_COPY resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for ASYNC resolved as shift
  ! shift/reduce conflict for AWAIT resolved as shift
  ! shift/reduce conflict for THREAD resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for CUDA resolved as shift
  ! shift/reduce conflict for GPU resolved as shift
  ! shift/reduce conflict for JIT resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for INLINE resolved as shift
  ! shift/reduce conflict for PACKAGE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FROM resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FREE resolved as shift
  ! shift/reduce conflict for GPU_RESIDENT resolved as shift
  ! shift/reduce conflict for DEVICE_FREE resolved as shift
  ! shift/reduce conflict for SYNCTHREADS resolved as shift
  ! shift/reduce conflict for SYNCWARP resolved as shift
  ! shift/reduce conflict for GPU_PRINTF resolved as shift
  ! shift/reduce conflict for GPU_BREAKPOINT resolved as shift
  ! shift/reduce conflict for ENQUEUE_HOST resolved as shift
  ! shift/reduce conflict for ENQUEUE resolved as shift
  ! shift/reduce conflict for PIPELINE resolved as shift
    IDENTIFIER      shift and go to state 4
    SELF            shift and go to state 6
    PLUSPLUS        shift and go to state 7
    MINUSMINUS      shift and go to state 8
    AT              shift and go to state 9
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13
    PRINT           shift and go to state 14
    SYNC_STREAM     shift and go to state 15
    CUDA_GRAPH_BEGIN shift and go to state 16
    CUDA_GRAPH_END  shift and go to state 17
    CUDA_GRAPH_LAUNCH shift and go to state 18
    ENABLE_P2P      shift and go to state 19
    P2P_COPY        shift and go to state 20
    DEF             shift and go to state 10
    YIELD           shift and go to state 22
    CLASS           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    ASYNC           shift and go to state 26
    AWAIT           shift and go to state 27
    THREAD          shift and go to state 28
    WITH            shift and go to state 29
    CUDA            shift and go to state 30
    GPU             shift and go to state 31
    JIT             shift and go to state 21
    COMPILE         shift and go to state 32
    INLINE          shift and go to state 33
    PACKAGE         shift and go to state 34
    MODULE          shift and go to state 35
    TRY             shift and go to state 36
    RAISE           shift and go to state 37
    ASSERT          shift and go to state 38
    IMPORT          shift and go to state 39
    FROM            shift and go to state 40
    RETURN          shift and go to state 41
    FREE            shift and go to state 42
    GPU_RESIDENT    shift and go to state 43
    DEVICE_FREE     shift and go to state 44
    SYNCTHREADS     shift and go to state 45
    SYNCWARP        shift and go to state 46
    GPU_PRINTF      shift and go to state 47
    GPU_BREAKPOINT  shift and go to state 48
    ENQUEUE_HOST    shift and go to state 49
    ENQUEUE         shift and go to state 50
    PIPELINE        shift and go to state 51
    RBRACE          reduce using rule 225 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 225 (empty -> .) ]
  ! SELF            [ reduce using rule 225 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 225 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 225 (empty -> .) ]
  ! AT              [ reduce using rule 225 (empty -> .) ]
  ! IF              [ reduce using rule 225 (empty -> .) ]
  ! WHILE           [ reduce using rule 225 (empty -> .) ]
  ! FOR             [ reduce using rule 225 (empty -> .) ]
  ! PRINT           [ reduce using rule 225 (empty -> .) ]
  ! SYNC_STREAM     [ reduce using rule 225 (empty -> .) ]
  ! CUDA_GRAPH_BEGIN [ reduce using rule 225 (empty -> .) ]
  ! CUDA_GRAPH_END  [ reduce using rule 225 (empty -> .) ]
  ! CUDA_GRAPH_LAUNCH [ reduce using rule 225 (empty -> .) ]
  ! ENABLE_P2P      [ reduce using rule 225 (empty -> .) ]
  ! P2P_COPY        [ reduce using rule 225 (empty -> .) ]
  ! DEF             [ reduce using rule 225 (empty -> .) ]
  ! YIELD           [ reduce using rule 225 (empty -> .) ]
  ! CLASS           [ reduce using rule 225 (empty -> .) ]
  ! BREAK           [ reduce using rule 225 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 225 (empty -> .) ]
  ! ASYNC           [ reduce using rule 225 (empty -> .) ]
  ! AWAIT           [ reduce using rule 225 (empty -> .) ]
  ! THREAD          [ reduce using rule 225 (empty -> .) ]
  ! WITH            [ reduce using rule 225 (empty -> .) ]
  ! CUDA            [ reduce using rule 225 (empty -> .) ]
  ! GPU             [ reduce using rule 225 (empty -> .) ]
  ! JIT             [ reduce using rule 225 (empty -> .) ]
  ! COMPILE         [ reduce using rule 225 (empty -> .) ]
  ! INLINE          [ reduce using rule 225 (empty -> .) ]
  ! PACKAGE         [ reduce using rule 225 (empty -> .) ]
  ! MODULE          [ reduce using rule 225 (empty -> .) ]
  ! TRY             [ reduce using rule 225 (empty -> .) ]
  ! RAISE           [ reduce using rule 225 (empty -> .) ]
  ! ASSERT          [ reduce using rule 225 (empty -> .) ]
  ! IMPORT          [ reduce using rule 225 (empty -> .) ]
  ! FROM            [ reduce using rule 225 (empty -> .) ]
  ! RETURN          [ reduce using rule 225 (empty -> .) ]
  ! FREE            [ reduce using rule 225 (empty -> .) ]
  ! GPU_RESIDENT    [ reduce using rule 225 (empty -> .) ]
  ! DEVICE_FREE     [ reduce using rule 225 (empty -> .) ]
  ! SYNCTHREADS     [ reduce using rule 225 (empty -> .) ]
  ! SYNCWARP        [ reduce using rule 225 (empty -> .) ]
  ! GPU_PRINTF      [ reduce using rule 225 (empty -> .) ]
  ! GPU_BREAKPOINT  [ reduce using rule 225 (empty -> .) ]
  ! ENQUEUE_HOST    [ reduce using rule 225 (empty -> .) ]
  ! ENQUEUE         [ reduce using rule 225 (empty -> .) ]
  ! PIPELINE        [ reduce using rule 225 (empty -> .) ]

    statement                      shift and go to state 2
    program                        shift and go to state 737
    empty                          shift and go to state 3
    identifier_list                shift and go to state 5

state 701

    (77) statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .

    IDENTIFIER      reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    SELF            reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    PLUSPLUS        reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    MINUSMINUS      reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    AT              reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    IF              reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    WHILE           reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    FOR             reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    PRINT           reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    SYNC_STREAM     reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    CUDA_GRAPH_BEGIN reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    CUDA_GRAPH_END  reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    CUDA_GRAPH_LAUNCH reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    ENABLE_P2P      reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    P2P_COPY        reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    DEF             reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    YIELD           reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    CLASS           reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    BREAK           reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    CONTINUE        reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    ASYNC           reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    AWAIT           reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    THREAD          reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    WITH            reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    CUDA            reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    GPU             reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    JIT             reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    COMPILE         reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    INLINE          reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    PACKAGE         reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    MODULE          reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    TRY             reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    RAISE           reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    ASSERT          reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    IMPORT          reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    FROM            reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    RETURN          reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    FREE            reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    GPU_RESIDENT    reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    DEVICE_FREE     reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    SYNCTHREADS     reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    SYNCWARP        reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    GPU_PRINTF      reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    GPU_BREAKPOINT  reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    ENQUEUE_HOST    reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    ENQUEUE         reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    PIPELINE        reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    SEMICOLON       reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    PROPERTY        reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    STATICMETHOD    reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    CLASSMETHOD     reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)
    RPAREN          reduce using rule 77 (statement -> JIT DEF IDENTIFIER LPAREN parameter_list RPAREN LBRACE program RBRACE .)


state 702

    (168) expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .

    AND             reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    OR              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    PLUS            reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    MINUS           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    MULTIPLY        reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    DIVIDE          reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    MODULO          reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    POWER           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    DOUBLESTAR      reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    BITWISEAND      reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    BITWISEOR       reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    BITWISEXOR      reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    LEFTSHIFT       reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    RIGHTSHIFT      reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    GT              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    LT              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    EQ              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    NEQ             reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    GE              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    LE              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    IN              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    IS              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    IDENTIFIER      reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    SELF            reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    PLUSPLUS        reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    MINUSMINUS      reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    AT              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    IF              reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    WHILE           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    FOR             reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    PRINT           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    SYNC_STREAM     reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    CUDA_GRAPH_BEGIN reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    CUDA_GRAPH_END  reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    CUDA_GRAPH_LAUNCH reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    ENABLE_P2P      reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    P2P_COPY        reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    DEF             reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    YIELD           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    CLASS           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    BREAK           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    CONTINUE        reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    ASYNC           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    AWAIT           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    THREAD          reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    WITH            reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    CUDA            reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    GPU             reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    JIT             reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    COMPILE         reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    INLINE          reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    PACKAGE         reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    MODULE          reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    TRY             reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    RAISE           reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    ASSERT          reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    IMPORT          reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    FROM            reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    RETURN          reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    FREE            reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    GPU_RESIDENT    reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    DEVICE_FREE     reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    SYNCTHREADS     reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    SYNCWARP        reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    GPU_PRINTF      reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    GPU_BREAKPOINT  reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    ENQUEUE_HOST    reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    ENQUEUE         reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    PIPELINE        reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    $end            reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
    SEMICOLON       reduce using rule 168 (expression -> IDENTIFIER LBRACKET expression COLON expression COLON expression RBRACKET .)
